S No.,Date,App Name,Usage (in Seconds),Launch Count,is Monitoring,is SystemApp,Package Name
1,2022/07/15,PrepLadder,9175,32,Yes,No,com.prepladder.learningapp
2,2022/07/15,Gboard,1,3,Yes,No,com.google.android.inputmethod.latin
3,2022/07/21,Cricbuzz,256,6,Yes,No,com.cricbuzz.android
4,2022/07/20,Relevel,157,3,Yes,No,com.relevel
5,2022/07/15,Wallpaper services,1,1,No,Yes,com.samsung.android.dynamiclock
6,2022/07/21,Relevel,66,1,Yes,No,com.relevel
7,2022/07/15,My Files,103,13,Yes,No,com.sec.android.app.myfiles
8,2022/07/18,My Files,143,3,Yes,No,com.sec.android.app.myfiles
9,2022/07/21,WhatsApp,462,13,Yes,No,com.whatsapp
10,2022/07/20,WhatsApp,725,19,Yes,No,com.whatsapp
11,2022/07/16,Relevel,66,1,Yes,No,com.relevel
12,2022/07/19,Relevel,98,4,Yes,No,com.relevel
13,2022/07/18,Relevel,149,4,Yes,No,com.relevel
14,2022/07/21,One UI Home,776,142,No,Yes,com.sec.android.app.launcher
15,2022/07/20,One UI Home,582,104,No,Yes,com.sec.android.app.launcher
16,2022/07/15,Messages,42,2,Yes,No,com.samsung.android.messaging
17,2022/07/19,One UI Home,949,126,No,Yes,com.sec.android.app.launcher
18,2022/07/19,Cricbuzz,830,13,Yes,No,com.cricbuzz.android
19,2022/07/20,PrepLadder,127,1,Yes,No,com.prepladder.learningapp
20,2022/07/18,One UI Home,1016,151,No,Yes,com.sec.android.app.launcher
21,2022/07/18,Cricbuzz,766,10,Yes,No,com.cricbuzz.android
22,2022/07/17,One UI Home,878,127,No,Yes,com.sec.android.app.launcher
23,2022/07/16,One UI Home,1627,195,No,Yes,com.sec.android.app.launcher
24,2022/07/15,One UI Home,1929,357,No,Yes,com.sec.android.app.launcher
25,2022/07/15,Chrome,2894,43,Yes,No,com.android.chrome
26,2022/07/15,Relevel,3,1,Yes,No,com.relevel
27,2022/07/16,Chrome,692,10,Yes,No,com.android.chrome
28,2022/07/17,Chrome,1574,27,Yes,No,com.android.chrome
29,2022/07/21,1DM,3,1,Yes,No,idm.internet.download.manager
30,2022/07/17,Cricbuzz,1169,17,Yes,No,com.cricbuzz.android
31,2022/07/18,Chrome,2314,25,Yes,No,com.android.chrome
32,2022/07/16,Cricbuzz,462,11,Yes,No,com.cricbuzz.android
33,2022/07/19,Chrome,739,13,Yes,No,com.android.chrome
34,2022/07/15,Cricbuzz,330,9,Yes,No,com.cricbuzz.android
35,2022/07/20,Chrome,1370,18,Yes,No,com.android.chrome
36,2022/07/20,Cricbuzz,588,6,Yes,No,com.cricbuzz.android
37,2022/07/21,Chrome,662,17,Yes,No,com.android.chrome
38,2022/07/16,LinkedIn,830,8,Yes,No,com.linkedin.android
39,2022/07/15,LinkedIn,530,1,Yes,No,com.linkedin.android
40,2022/07/15,Find My Device,42,2,Yes,No,com.google.android.apps.adm
41,2022/07/15,WAMR,1,1,Yes,No,com.drilens.wamr
42,2022/07/15,Call settings,25,1,No,Yes,com.samsung.android.app.telephonyui
43,2022/07/17,Camera,56,4,Yes,No,com.sec.android.app.camera
44,2022/07/18,Camera,4,1,Yes,No,com.sec.android.app.camera
45,2022/07/20,Gmail,136,5,Yes,No,com.google.android.gm
46,2022/07/19,YouTube Vanced,65,2,Yes,No,com.vanced.android.youtube
47,2022/07/18,YouTube Vanced,77,2,Yes,No,com.vanced.android.youtube
48,2022/07/21,Keep notes,34,2,Yes,No,com.google.android.keep
49,2022/07/15,Camera,102,9,Yes,No,com.sec.android.app.camera
50,2022/07/17,Language Curry,696,5,Yes,No,com.languagecurry
51,2022/07/16,Camera,109,7,Yes,No,com.sec.android.app.camera
52,2022/07/19,YouTube Music,33,3,Yes,No,com.vanced.android.apps.youtube.music
53,2022/07/15,YouTube Music,149,6,Yes,No,com.vanced.android.apps.youtube.music
54,2022/07/20,YouTube Vanced,1208,8,Yes,No,com.vanced.android.youtube
55,2022/07/16,RailYatri,4,1,Yes,No,com.railyatri.in.mobile
56,2022/07/15,RailYatri,926,12,Yes,No,com.railyatri.in.mobile
57,2022/07/15,Accessibility,270,8,Yes,No,com.samsung.accessibility
58,2022/07/21,YouTube Vanced,2277,8,Yes,No,com.vanced.android.youtube
59,2022/07/16,Messages,3,1,Yes,No,com.samsung.android.messaging
60,2022/07/15,Settings,550,51,Yes,No,com.android.settings
61,2022/07/18,Messages,11,3,Yes,No,com.samsung.android.messaging
62,2022/07/16,Settings,125,11,Yes,No,com.android.settings
63,2022/07/19,Messages,52,2,Yes,No,com.samsung.android.messaging
64,2022/07/17,Settings,34,9,Yes,No,com.android.settings
65,2022/07/18,Settings,25,5,Yes,No,com.android.settings
66,2022/07/19,Settings,58,11,Yes,No,com.android.settings
67,2022/07/18,Gmail,49,4,Yes,No,com.google.android.gm
68,2022/07/20,Camera,30,5,Yes,No,com.sec.android.app.camera
69,2022/07/17,Gmail,7,1,Yes,No,com.google.android.gm
70,2022/07/21,Camera,3,2,Yes,No,com.sec.android.app.camera
71,2022/07/21,Language Curry,178,1,Yes,No,com.languagecurry
72,2022/07/16,Gmail,47,1,Yes,No,com.google.android.gm
73,2022/07/20,WAMR,12,1,Yes,No,com.drilens.wamr
74,2022/07/15,Gmail,52,1,Yes,No,com.google.android.gm
75,2022/07/21,WAMR,15,2,Yes,No,com.drilens.wamr
76,2022/07/21,Gboard,0,4,Yes,No,com.google.android.inputmethod.latin
77,2022/07/19,Gmail,87,2,Yes,No,com.google.android.gm
78,2022/07/19,WhatsApp,698,20,Yes,No,com.whatsapp
79,2022/07/20,Messages,137,6,Yes,No,com.samsung.android.messaging
80,2022/07/18,WhatsApp,932,26,Yes,No,com.whatsapp
81,2022/07/21,Messages,930,29,Yes,No,com.samsung.android.messaging
82,2022/07/17,WhatsApp,790,20,Yes,No,com.whatsapp
83,2022/07/16,WhatsApp,1899,51,Yes,No,com.whatsapp
84,2022/07/17,YouTube Vanced,2285,5,Yes,No,com.vanced.android.youtube
85,2022/07/15,WhatsApp,2995,67,Yes,No,com.whatsapp
86,2022/07/16,YouTube Vanced,29,1,Yes,No,com.vanced.android.youtube
87,2022/07/15,YouTube Vanced,1184,2,Yes,No,com.vanced.android.youtube
88,2022/07/21,MyJio,291,4,Yes,No,com.jio.myjio
89,2022/07/20,MyJio,2,2,Yes,No,com.jio.myjio
90,2022/07/20,Physics Wallah,72,1,Yes,No,xyz.penpencil.physicswala
91,2022/07/15,SoundAlive,23,5,No,Yes,com.sec.android.app.soundalive
92,2022/07/20,Gallery,16,5,Yes,No,com.sec.android.gallery3d
93,2022/07/15,Finder,43,12,Yes,No,com.samsung.android.app.galaxyfinder
94,2022/07/16,Finder,47,6,Yes,No,com.samsung.android.app.galaxyfinder
95,2022/07/20,Naukri.com,3,1,Yes,No,naukriApp.appModules.login
96,2022/07/19,Calculator,9,1,Yes,No,com.sec.android.app.popupcalculator
97,2022/07/21,Gallery,28,3,Yes,No,com.sec.android.gallery3d
98,2022/07/15,Samsung text-to-speech engine,5,2,No,Yes,com.samsung.SMT
99,2022/07/17,JioCloud,412,4,Yes,No,jio.cloud.drive
100,2022/07/15,Keep notes,1,1,Yes,No,com.google.android.keep
101,2022/07/18,Files by Google,60,3,Yes,No,com.google.android.apps.nbu.files
102,2022/07/21,Video Player,9159,4,No,Yes,com.samsung.android.video
103,2022/07/19,Finder,18,6,Yes,No,com.samsung.android.app.galaxyfinder
104,2022/07/17,Finder,19,6,Yes,No,com.samsung.android.app.galaxyfinder
105,2022/07/18,Keep notes,216,10,Yes,No,com.google.android.keep
106,2022/07/18,Finder,36,12,Yes,No,com.samsung.android.app.galaxyfinder
107,2022/07/19,Contacts,11,1,Yes,No,com.samsung.android.app.contacts
108,2022/07/16,Contacts,21,2,Yes,No,com.samsung.android.app.contacts
109,2022/07/20,Finder,2,1,Yes,No,com.samsung.android.app.galaxyfinder
110,2022/07/21,Google,42,3,Yes,No,com.google.android.googlequicksearchbox
111,2022/07/17,Contacts,28,1,Yes,No,com.samsung.android.app.contacts
112,2022/07/21,Finder,34,13,Yes,No,com.samsung.android.app.galaxyfinder
113,2022/07/19,Naukri.com,338,4,Yes,No,naukriApp.appModules.login
114,2022/07/18,Naukri.com,23,2,Yes,No,naukriApp.appModules.login
115,2022/07/15,System UI,40,2,No,Yes,com.android.systemui
116,2022/07/17,Package installer,10,2,No,Yes,com.google.android.packageinstaller
117,2022/07/16,Package installer,1,1,No,Yes,com.google.android.packageinstaller
118,2022/07/16,Google,31,2,Yes,No,com.google.android.googlequicksearchbox
119,2022/07/19,Permission controller,2,2,No,Yes,com.google.android.permissioncontroller
120,2022/07/21,Android System,3,1,No,Yes,android
121,2022/07/20,Android System,2,1,No,Yes,android
122,2022/07/15,Google,71,7,Yes,No,com.google.android.googlequicksearchbox
123,2022/07/18,Google,9,2,Yes,No,com.google.android.googlequicksearchbox
124,2022/07/18,Where is my Train,4,1,Yes,No,com.whereismytrain.android
125,2022/07/15,Where is my Train,2567,77,Yes,No,com.whereismytrain.android
126,2022/07/16,Where is my Train,269,15,Yes,No,com.whereismytrain.android
127,2022/07/15,Permission controller,16,7,No,Yes,com.google.android.permissioncontroller
128,2022/07/17,Permission controller,3,2,No,Yes,com.google.android.permissioncontroller
129,2022/07/16,Permission controller,3,4,No,Yes,com.google.android.permissioncontroller
130,2022/07/21,Package installer,13,1,No,Yes,com.google.android.packageinstaller
131,2022/07/20,LinkedIn,758,1,Yes,No,com.linkedin.android
132,2022/07/18,Android System,8,3,No,Yes,android
133,2022/07/17,Android System,5,2,No,Yes,android
134,2022/07/19,Android System,2,3,No,Yes,android
135,2022/07/16,Android System,35,7,No,Yes,android
136,2022/07/15,Android System,1,1,No,Yes,android
137,2022/07/21,Twitter,1152,12,Yes,No,com.twitter.android
138,2022/07/20,Twitter,852,13,Yes,No,com.twitter.android
139,2022/07/19,Gallery,5,1,Yes,No,com.sec.android.gallery3d
140,2022/07/21,Permission controller,1,3,No,Yes,com.google.android.permissioncontroller
141,2022/07/16,Twitter,2875,25,Yes,No,com.twitter.android
142,2022/07/15,Twitter,2021,38,Yes,No,com.twitter.android
143,2022/07/18,Twitter,1407,17,Yes,No,com.twitter.android
144,2022/07/17,Twitter,1758,25,Yes,No,com.twitter.android
145,2022/07/19,MyJio,4,1,Yes,No,com.jio.myjio
146,2022/07/19,Twitter,2133,21,Yes,No,com.twitter.android
147,2022/07/15,MyJio,324,7,Yes,No,com.jio.myjio
148,2022/07/15,Gallery,916,14,Yes,No,com.sec.android.gallery3d
149,2022/07/16,Gallery,61,4,Yes,No,com.sec.android.gallery3d
150,2022/07/17,Gallery,83,6,Yes,No,com.sec.android.gallery3d
151,2022/07/15,IRCTC Rail Connect,185,6,Yes,No,cris.org.in.prs.ima
152,2022/07/15,Paytm,90,2,Yes,No,net.one97.paytm
153,2022/07/15,Photos,111,1,Yes,No,com.google.android.apps.photos
154,2022/07/16,Paytm,123,9,Yes,No,net.one97.paytm
155,2022/07/17,Paytm,83,8,Yes,No,net.one97.paytm
156,2022/07/18,Paytm,28,3,Yes,No,net.one97.paytm
157,2022/07/19,Paytm,43,6,Yes,No,net.one97.paytm
158,2022/07/21,Google Play services,9,2,No,Yes,com.google.android.gms
159,2022/07/15,Google Play services,16,3,No,Yes,com.google.android.gms
160,2022/07/16,Files,4,3,No,Yes,com.google.android.documentsui
161,2022/07/17,Google Play services,2,1,No,Yes,com.google.android.gms
162,2022/07/21,Sunrise,9,1,Yes,No,mobi.lockdown.sunrise
163,2022/07/19,Google Play services,1,1,No,Yes,com.google.android.gms
164,2022/07/15,Wallpaper and style,25,3,No,Yes,com.samsung.android.app.dressroom
165,2022/07/19,Files,8,4,No,Yes,com.google.android.documentsui
166,2022/07/15,Separate app sound,24,1,No,Yes,com.samsung.android.setting.multisound
167,2022/07/20,Paytm,190,8,Yes,No,net.one97.paytm
168,2022/07/15,Settings Suggestions,40,11,No,Yes,com.android.settings.intelligence
169,2022/07/15,Telegram,124,9,Yes,No,org.telegram.messenger
170,2022/07/15,Video Player,2519,10,No,Yes,com.samsung.android.video
171,2022/07/18,Telegram,124,4,Yes,No,org.telegram.messenger
172,2022/07/19,Telegram,21,1,Yes,No,org.telegram.messenger
173,2022/07/16,Telegram,85,1,Yes,No,org.telegram.messenger
174,2022/07/17,Telegram,39,2,Yes,No,org.telegram.messenger
175,2022/07/15,Sunrise,159,7,Yes,No,mobi.lockdown.sunrise
176,2022/07/17,Sunrise,91,1,Yes,No,mobi.lockdown.sunrise
177,2022/07/18,Sunrise,90,2,Yes,No,mobi.lockdown.sunrise
178,2022/07/15,Maps,148,4,Yes,No,com.google.android.apps.maps
179,2022/07/15,Apps,10,1,No,Yes,com.samsung.android.app.appsedge
180,2022/07/19,The Hindu ePaper,30,2,Yes,No,com.epaper.thehindu.android
181,2022/07/18,Maps,5,2,Yes,No,com.google.android.apps.maps
182,2022/07/21,Pikashow,71,6,Yes,No,com.offshore.pikachu
183,2022/07/16,Maps,1088,17,Yes,No,com.google.android.apps.maps
184,2022/07/16,Phone calls,0,1,No,Yes,com.android.server.telecom
185,2022/07/19,Samsung capture,11,1,No,Yes,com.samsung.android.app.smartcapture
186,2022/07/15,Samsung capture,18,3,No,Yes,com.samsung.android.app.smartcapture
187,2022/07/21,Swiggy,168,7,Yes,No,in.swiggy.android
188,2022/07/17,Pikashow,3671,21,Yes,No,com.offshore.pikachu
189,2022/07/21,Maps,1214,22,Yes,No,com.google.android.apps.maps
190,2022/07/15,Clock,17,3,Yes,No,com.sec.android.app.clockpackage
191,2022/07/18,Xodo Docs,217,7,Yes,No,com.xodo.pdf.reader
192,2022/07/15,Galaxy Themes,16,1,No,Yes,com.samsung.android.themestore
193,2022/07/19,Xodo Docs,307,7,Yes,No,com.xodo.pdf.reader
194,2022/07/16,Xodo Docs,251,16,Yes,No,com.xodo.pdf.reader
195,2022/07/20,Settings,14,4,Yes,No,com.android.settings
196,2022/07/21,GPay,198,7,Yes,No,com.google.android.apps.nbu.paisa.user
197,2022/07/20,GPay,36,1,Yes,No,com.google.android.apps.nbu.paisa.user
198,2022/07/21,Settings,3,2,Yes,No,com.android.settings
199,2022/07/15,Xodo Docs,1761,19,Yes,No,com.xodo.pdf.reader
200,2022/07/15,Speech Services by Google,0,2,No,Yes,com.google.android.tts
201,2022/07/17,Photo Editor,205,1,No,Yes,com.sec.android.mimage.photoretouching
202,2022/07/15,Photo Editor,122,1,No,Yes,com.sec.android.mimage.photoretouching
203,2022/07/16,Drive,0,2,Yes,No,com.google.android.apps.docs
204,2022/07/18,Drive,54,2,Yes,No,com.google.android.apps.docs
205,2022/07/15,Adapt sound,2,1,No,Yes,com.sec.hearingadjust
206,2022/07/18,Truecaller,25,2,Yes,No,com.truecaller
207,2022/07/21,Xodo Docs,40,1,Yes,No,com.xodo.pdf.reader
208,2022/07/19,Truecaller,20,2,Yes,No,com.truecaller
209,2022/07/20,Xodo Docs,44,3,Yes,No,com.xodo.pdf.reader
210,2022/07/15,Truecaller,14,1,Yes,No,com.truecaller
211,2022/07/19,AccuBattery,159,6,Yes,No,com.digibites.accubattery
212,2022/07/18,AccuBattery,119,2,Yes,No,com.digibites.accubattery
213,2022/07/19,GPay,249,12,Yes,No,com.google.android.apps.nbu.paisa.user
214,2022/07/17,AccuBattery,25,1,Yes,No,com.digibites.accubattery
215,2022/07/18,GPay,483,8,Yes,No,com.google.android.apps.nbu.paisa.user
216,2022/07/16,AccuBattery,48,1,Yes,No,com.digibites.accubattery
217,2022/07/17,GPay,89,5,Yes,No,com.google.android.apps.nbu.paisa.user
218,2022/07/15,AccuBattery,100,8,Yes,No,com.digibites.accubattery
219,2022/07/16,GPay,255,12,Yes,No,com.google.android.apps.nbu.paisa.user
220,2022/07/15,GPay,69,2,Yes,No,com.google.android.apps.nbu.paisa.user
221,2022/07/20,Truecaller,88,3,Yes,No,com.truecaller
222,2022/07/17,Call,716,3,Yes,No,com.samsung.android.incallui
223,2022/07/18,Call,11101,24,Yes,No,com.samsung.android.incallui
224,2022/07/18,Rapido,25,2,Yes,No,com.rapido.passenger
225,2022/07/15,Android System Intelligence,18,1,No,Yes,com.google.android.as
226,2022/07/17,Rapido,1,1,Yes,No,com.rapido.passenger
227,2022/07/19,Call,3318,23,Yes,No,com.samsung.android.incallui
228,2022/07/16,Rapido,1235,24,Yes,No,com.rapido.passenger
229,2022/07/15,Call,378,16,Yes,No,com.samsung.android.incallui
230,2022/07/16,Call,4017,31,Yes,No,com.samsung.android.incallui
231,2022/07/15,Rapido,96,2,Yes,No,com.rapido.passenger
232,2022/07/19,Android System Intelligence,15,1,No,Yes,com.google.android.as
233,2022/07/21,Google Play Store,73,3,Yes,No,com.android.vending
234,2022/07/21,AccuBattery,57,2,Yes,No,com.digibites.accubattery
235,2022/07/21,Phone,44,5,Yes,No,com.samsung.android.dialer
236,2022/07/20,Phone,37,8,Yes,No,com.samsung.android.dialer
237,2022/07/18,Uber,119,3,Yes,No,com.ubercab
238,2022/07/15,Uber,69,1,Yes,No,com.ubercab
239,2022/07/16,Uber,58,1,Yes,No,com.ubercab
240,2022/07/19,Phone,174,20,Yes,No,com.samsung.android.dialer
241,2022/07/16,Phone,228,31,Yes,No,com.samsung.android.dialer
242,2022/07/15,Phone,37,3,Yes,No,com.samsung.android.dialer
243,2022/07/15,Device care,131,4,Yes,No,com.samsung.android.lool
244,2022/07/18,Phone,148,16,Yes,No,com.samsung.android.dialer
245,2022/07/17,Phone,10,5,Yes,No,com.samsung.android.dialer
246,2022/07/18,Google Play Store,36,2,Yes,No,com.android.vending
247,2022/07/20,Call,147,12,Yes,No,com.samsung.android.incallui
248,2022/07/17,Google Play Store,84,4,Yes,No,com.android.vending
249,2022/07/21,Call,2425,9,Yes,No,com.samsung.android.incallui
250,2022/07/15,Google Play Store,269,9,Yes,No,com.android.vending
251,2022/07/04,freeCode Camp,44,1,Yes,No,org.freecodecamp
252,2022/07/02,MTP application,9,2,No,Yes,com.samsung.android.mtp
253,2022/07/03,Photos,4,1,Yes,No,com.google.android.apps.photos
254,2022/07/02,Gmail,123,8,Yes,No,com.google.android.gm
255,2022/07/04,Gmail,13,3,Yes,No,com.google.android.gm
256,2022/07/02,Device care,237,10,Yes,No,com.samsung.android.lool
257,2022/07/02,Recommended apps,31,1,No,Yes,com.samsung.android.app.omcagent
258,2022/07/04,Device care,50,1,Yes,No,com.samsung.android.lool
259,2022/07/02,Smart Widget,0,1,No,Yes,com.samsung.android.app.smartwidget
260,2022/07/03,Link to Windows Service,0,2,No,Yes,com.samsung.android.mdx
261,2022/07/03,Device care,118,2,Yes,No,com.samsung.android.lool
262,2022/07/04,Google Play Store,576,16,Yes,No,com.android.vending
263,2022/07/02,Photos,56,6,Yes,No,com.google.android.apps.photos
264,2022/07/03,Google Play Store,56,4,Yes,No,com.android.vending
265,2022/07/02,Samsung setup wizard,112,26,No,Yes,com.sec.android.app.SecSetupWizard
266,2022/07/02,Google Play Store,564,25,Yes,No,com.android.vending
267,2022/07/03,Telegram,1068,26,Yes,No,org.telegram.messenger
268,2022/07/04,Call settings,12,1,No,Yes,com.samsung.android.app.telephonyui
269,2022/07/04,Telegram,907,22,Yes,No,org.telegram.messenger
270,2022/07/02,Call settings,12,3,No,Yes,com.samsung.android.app.telephonyui
271,2022/07/02,Telegram,62,6,Yes,No,org.telegram.messenger
272,2022/07/03,Call settings,14,1,No,Yes,com.samsung.android.app.telephonyui
273,2022/07/02,Call,4,1,Yes,No,com.samsung.android.incallui
274,2022/07/04,Call,199,8,Yes,No,com.samsung.android.incallui
275,2022/07/02,Wallpaper services,38,3,No,Yes,com.samsung.android.dynamiclock
276,2022/07/02,Samsung Keyboard,3,1,No,Yes,com.samsung.android.honeyboard
277,2022/07/04,Gboard,38,3,Yes,No,com.google.android.inputmethod.latin
278,2022/07/02,Software update,26,1,No,Yes,com.wssyncmldm
279,2022/07/02,Gboard,62,3,Yes,No,com.google.android.inputmethod.latin
280,2022/07/03,Wallpaper services,54,2,No,Yes,com.samsung.android.dynamiclock
281,2022/07/02,Permission controller,79,23,No,Yes,com.google.android.permissioncontroller
282,2022/07/04,Permission controller,5,6,No,Yes,com.google.android.permissioncontroller
283,2022/07/03,Permission controller,6,3,No,Yes,com.google.android.permissioncontroller
284,2022/07/02,Android Setup,82,28,No,Yes,com.google.android.setupwizard
285,2022/07/02,AlwaysOnDisplay,78,10,No,Yes,com.samsung.android.app.aodservice
286,2022/07/02,Apps,59,2,No,Yes,com.samsung.android.app.appsedge
287,2022/07/04,Apps,97,2,No,Yes,com.samsung.android.app.appsedge
288,2022/07/03,AR Emoji,66,2,No,Yes,com.samsung.android.aremoji
289,2022/07/03,Battery Tracker (Uninstalled),21,1,Yes,No,com.android.samsung.batteryusage
290,2022/07/02,Settings,1978,157,Yes,No,com.android.settings
291,2022/07/03,Settings,278,25,Yes,No,com.android.settings
292,2022/07/04,Settings,68,15,Yes,No,com.android.settings
293,2022/07/04,One UI Home,1154,160,No,Yes,com.sec.android.app.launcher
294,2022/07/02,Adapt sound,39,3,No,Yes,com.sec.hearingadjust
295,2022/07/03,One UI Home,611,101,No,Yes,com.sec.android.app.launcher
296,2022/07/02,YouTube,23,3,No,Yes,com.google.android.youtube
297,2022/07/02,Bixby Routines,2,1,No,Yes,com.samsung.android.app.routines
298,2022/07/02,Settings Suggestions,220,32,No,Yes,com.android.settings.intelligence
299,2022/07/03,Google Play services,7,2,No,Yes,com.google.android.gms
300,2022/07/04,Google Play services,14,6,No,Yes,com.google.android.gms
301,2022/07/02,Samsung Pass,7,1,Yes,No,com.samsung.android.samsungpass
302,2022/07/02,Clock,74,2,Yes,No,com.sec.android.app.clockpackage
303,2022/07/04,Notion,31,4,Yes,No,notion.id
304,2022/07/02,One UI Home,1838,199,No,Yes,com.sec.android.app.launcher
305,2022/07/02,SecSoundPicker,79,3,No,Yes,com.samsung.android.secsoundpicker
306,2022/07/02,Separate app sound,26,1,No,Yes,com.samsung.android.setting.multisound
307,2022/07/04,The Hindu,137,4,Yes,No,com.mobstac.thehindu
308,2022/07/04,Clock,17,2,Yes,No,com.sec.android.app.clockpackage
309,2022/07/02,com.samsung.android.biometrics.app.setting,72,2,No,Yes,com.samsung.android.biometrics.app.setting
310,2022/07/04,WhatsApp,634,14,Yes,No,com.whatsapp
311,2022/07/03,WhatsApp,7052,31,Yes,No,com.whatsapp
312,2022/07/04,Settings Suggestions,18,6,No,Yes,com.android.settings.intelligence
313,2022/07/02,WhatsApp,455,19,Yes,No,com.whatsapp
314,2022/07/03,Settings Suggestions,30,6,No,Yes,com.android.settings.intelligence
315,2022/07/03,com.samsung.android.biometrics.app.setting,85,2,No,Yes,com.samsung.android.biometrics.app.setting
316,2022/07/02,Xodo Docs,1802,19,Yes,No,com.xodo.pdf.reader
317,2022/07/02,Vanced Manager,182,4,Yes,No,com.vanced.manager
318,2022/07/04,PrepLadder,21804,40,Yes,No,com.prepladder.learningapp
319,2022/07/02,PrepLadder,1328,13,Yes,No,com.prepladder.learningapp
320,2022/07/03,Xodo Docs,614,16,Yes,No,com.xodo.pdf.reader
321,2022/07/03,My Files,107,6,Yes,No,com.sec.android.app.myfiles
322,2022/07/02,Google Play services,201,22,No,Yes,com.google.android.gms
