S No.,Date,App Name,Usage (in Seconds),Launch Count,is Monitoring,is SystemApp,Package Name
967,2022/07/20,YourHour,34,2,Yes,No,com.mindefy.phoneaddiction.mobilepe
968,2022/07/20,Gallery,16,5,Yes,No,com.sec.android.gallery3d
969,2022/07/21,Cricbuzz,256,6,Yes,No,com.cricbuzz.android
970,2022/07/20,Settings,14,4,Yes,No,com.android.settings
971,2022/07/20,Relevel,157,3,Yes,No,com.relevel
972,2022/07/21,GPay,198,7,Yes,No,com.google.android.apps.nbu.paisa.user
973,2022/07/20,GPay,36,1,Yes,No,com.google.android.apps.nbu.paisa.user
974,2022/07/21,Settings,3,2,Yes,No,com.android.settings
975,2022/07/21,Relevel,66,1,Yes,No,com.relevel
976,2022/07/21,WhatsApp,462,13,Yes,No,com.whatsapp
977,2022/07/20,WhatsApp,725,19,Yes,No,com.whatsapp
978,2022/07/20,Naukri.com,3,1,Yes,No,naukriApp.appModules.login
979,2022/07/21,Gallery,28,3,Yes,No,com.sec.android.gallery3d
980,2022/07/21,One UI Home,776,142,No,Yes,com.sec.android.app.launcher
981,2022/07/20,One UI Home,582,106,No,Yes,com.sec.android.app.launcher
982,2022/07/20,PrepLadder,127,1,Yes,No,com.prepladder.learningapp
983,2022/07/21,Xodo Docs,40,1,Yes,No,com.xodo.pdf.reader
984,2022/07/20,Xodo Docs,44,3,Yes,No,com.xodo.pdf.reader
985,2022/07/21,Video Player,9159,4,No,Yes,com.samsung.android.video
986,2022/07/21,1DM,3,1,Yes,No,idm.internet.download.manager
987,2022/07/21,Google Play services,9,2,No,Yes,com.google.android.gms
988,2022/07/20,Chrome,1370,18,Yes,No,com.android.chrome
989,2022/07/21,Sunrise,9,1,Yes,No,mobi.lockdown.sunrise
990,2022/07/20,Cricbuzz,588,6,Yes,No,com.cricbuzz.android
991,2022/07/21,Chrome,662,17,Yes,No,com.android.chrome
992,2022/07/20,Finder,2,1,Yes,No,com.samsung.android.app.galaxyfinder
993,2022/07/21,Google,42,3,Yes,No,com.google.android.googlequicksearchbox
994,2022/07/21,Finder,34,13,Yes,No,com.samsung.android.app.galaxyfinder
995,2022/07/20,Paytm,191,8,Yes,No,net.one97.paytm
996,2022/07/20,Truecaller,88,3,Yes,No,com.truecaller
997,2022/07/20,Gmail,136,5,Yes,No,com.google.android.gm
998,2022/07/21,Keep notes,34,2,Yes,No,com.google.android.keep
999,2022/07/21,Android System,3,1,No,Yes,android
1000,2022/07/20,Android System,2,1,No,Yes,android
1001,2022/07/21,Google Play Store,73,3,Yes,No,com.android.vending
1002,2022/07/21,AccuBattery,57,2,Yes,No,com.digibites.accubattery
1003,2022/07/20,YouTube Vanced,1208,8,Yes,No,com.vanced.android.youtube
1004,2022/07/21,Package installer,13,1,No,Yes,com.google.android.packageinstaller
1005,2022/07/21,YouTube Vanced,2277,8,Yes,No,com.vanced.android.youtube
1006,2022/07/21,Pikashow,71,6,Yes,No,com.offshore.pikachu
1007,2022/07/21,Phone,44,5,Yes,No,com.samsung.android.dialer
1008,2022/07/20,LinkedIn,758,1,Yes,No,com.linkedin.android
1009,2022/07/20,Phone,37,8,Yes,No,com.samsung.android.dialer
1010,2022/07/20,Camera,30,5,Yes,No,com.sec.android.app.camera
1011,2022/07/21,Camera,3,2,Yes,No,com.sec.android.app.camera
1012,2022/07/21,Language Curry,178,1,Yes,No,com.languagecurry
1013,2022/07/20,WAMR,12,1,Yes,No,com.drilens.wamr
1014,2022/07/21,Swiggy,168,7,Yes,No,in.swiggy.android
1015,2022/07/21,WAMR,15,2,Yes,No,com.drilens.wamr
1016,2022/07/21,Twitter,1152,12,Yes,No,com.twitter.android
1017,2022/07/20,Twitter,852,13,Yes,No,com.twitter.android
1018,2022/07/21,Gboard,0,4,Yes,No,com.google.android.inputmethod.latin
1019,2022/07/21,Permission controller,1,3,No,Yes,com.google.android.permissioncontroller
1020,2022/07/21,Maps,1214,22,Yes,No,com.google.android.apps.maps
1021,2022/07/20,Call,147,12,Yes,No,com.samsung.android.incallui
1022,2022/07/20,Messages,137,6,Yes,No,com.samsung.android.messaging
1023,2022/07/21,Call,2425,9,Yes,No,com.samsung.android.incallui
1024,2022/07/21,Messages,930,29,Yes,No,com.samsung.android.messaging
1025,2022/07/22,YourHour,463,17,Yes,No,com.mindefy.phoneaddiction.mobilepe
1026,2022/07/22,Uber,146,1,Yes,No,com.ubercab
1027,2022/07/22,Gmail,21,3,Yes,No,com.google.android.gm
1028,2022/07/22,Cricbuzz,821,12,Yes,No,com.cricbuzz.android
1029,2022/07/22,Android System,7,2,No,Yes,android
1030,2022/07/22,GPay,33,1,Yes,No,com.google.android.apps.nbu.paisa.user
1031,2022/07/22,Settings,36,6,Yes,No,com.android.settings
1032,2022/07/22,Samsung capture,10,1,No,Yes,com.samsung.android.app.smartcapture
1033,2022/07/22,WhatsApp,1526,32,Yes,No,com.whatsapp
1034,2022/07/22,AccuBattery,7,2,Yes,No,com.digibites.accubattery
1035,2022/07/22,Naukri.com,42,1,Yes,No,naukriApp.appModules.login
1036,2022/07/22,Clock,90,2,Yes,No,com.sec.android.app.clockpackage
1037,2022/07/22,Gallery,17,3,Yes,No,com.sec.android.gallery3d
1038,2022/07/22,Phone,52,8,Yes,No,com.samsung.android.dialer
1039,2022/07/22,One UI Home,778,122,No,Yes,com.sec.android.app.launcher
1040,2022/07/22,Contacts,2,1,Yes,No,com.samsung.android.app.contacts
1041,2022/07/22,Photos,90,2,Yes,No,com.google.android.apps.photos
1042,2022/07/22,Google Play Store,148,8,Yes,No,com.android.vending
1043,2022/07/22,reader (Uninstalled),31,3,Yes,No,csv.file.reader
1044,2022/07/22,WAMR,32,1,Yes,No,com.drilens.wamr
1045,2022/07/22,Package installer,16,3,No,Yes,com.google.android.packageinstaller
1046,2022/07/22,android (Uninstalled),33,1,Yes,No,com.colivecustomerapp.android
1047,2022/07/22,Rapido,97,2,Yes,No,com.rapido.passenger
1048,2022/07/22,Camera,102,6,Yes,No,com.sec.android.app.camera
1049,2022/07/22,Sunrise,56,1,Yes,No,mobi.lockdown.sunrise
1050,2022/07/22,Telegram,185,5,Yes,No,org.telegram.messenger
1051,2022/07/22,OYO,547,4,Yes,No,com.oyo.consumer
1052,2022/07/22,Files,9,4,No,Yes,com.google.android.documentsui
1053,2022/07/22,Twitter,1013,7,Yes,No,com.twitter.android
1054,2022/07/22,Permission controller,7,6,No,Yes,com.google.android.permissioncontroller
1055,2022/07/22,Finder,30,8,Yes,No,com.samsung.android.app.galaxyfinder
1056,2022/07/22,Maps,1071,28,Yes,No,com.google.android.apps.maps
1057,2022/07/22,Chrome,697,12,Yes,No,com.android.chrome
1058,2022/07/22,Google,113,3,Yes,No,com.google.android.googlequicksearchbox
1059,2022/07/22,Call,1749,5,Yes,No,com.samsung.android.incallui
1060,2022/07/22,Messages,3,1,Yes,No,com.samsung.android.messaging
1061,2022/07/23,YourHour,55,2,Yes,No,com.mindefy.phoneaddiction.mobilepe
1062,2022/07/23,Gmail,166,6,Yes,No,com.google.android.gm
1063,2022/07/23,Cricbuzz,1245,19,Yes,No,com.cricbuzz.android
1064,2022/07/23,Relevel,148,1,Yes,No,com.relevel
1065,2022/07/23,GPay,26,1,Yes,No,com.google.android.apps.nbu.paisa.user
1066,2022/07/23,Samsung Notes,46,2,Yes,No,com.samsung.android.app.notes
1067,2022/07/23,Samsung capture,4,1,No,Yes,com.samsung.android.app.smartcapture
1068,2022/07/23,Settings,4,1,Yes,No,com.android.settings
1069,2022/07/23,WhatsApp,741,16,Yes,No,com.whatsapp
1070,2022/07/23,Naukri.com,365,2,Yes,No,naukriApp.appModules.login
1071,2022/07/23,Clock,52,3,Yes,No,com.sec.android.app.clockpackage
1072,2022/07/23,Phone,26,3,Yes,No,com.samsung.android.dialer
1073,2022/07/23,One UI Home,838,107,No,Yes,com.sec.android.app.launcher
1074,2022/07/23,YouTube Vanced,426,3,Yes,No,com.vanced.android.youtube
1075,2022/07/23,Photos,56,1,Yes,No,com.google.android.apps.photos
1076,2022/07/23,Galaxy Store,2,1,Yes,No,com.sec.android.app.samsungapps
1077,2022/07/23,Xodo Docs,88,3,Yes,No,com.xodo.pdf.reader
1078,2022/07/23,StepSetGo,614,5,Yes,No,com.pepkit.ssg
1079,2022/07/23,Camera,139,2,Yes,No,com.sec.android.app.camera
1080,2022/07/23,Twitter,1284,24,Yes,No,com.twitter.android
1081,2022/07/23,Maps,84,1,Yes,No,com.google.android.apps.maps
1082,2022/07/23,Google,33,1,Yes,No,com.google.android.googlequicksearchbox
1083,2022/07/23,Finder,23,3,Yes,No,com.samsung.android.app.galaxyfinder
1084,2022/07/23,Chrome,2518,12,Yes,No,com.android.chrome
1085,2022/07/23,Translate,284,14,Yes,No,com.google.android.apps.translate
1086,2022/07/23,Truecaller,2,1,Yes,No,com.truecaller
1087,2022/07/23,Call,985,5,Yes,No,com.samsung.android.incallui
1088,2022/07/24,Settings,7,3,Yes,No,com.android.settings
1089,2022/07/24,Uber,2,1,Yes,No,com.ubercab
1090,2022/07/24,Gmail,52,5,Yes,No,com.google.android.gm
1091,2022/07/24,Android System,0,1,No,Yes,android
1092,2022/07/24,Cricbuzz,1094,19,Yes,No,com.cricbuzz.android
1093,2022/07/24,GPay,21,1,Yes,No,com.google.android.apps.nbu.paisa.user
1094,2022/07/24,YourHour,95,4,Yes,No,com.mindefy.phoneaddiction.mobilepe
1095,2022/07/24,Samsung capture,9,1,No,Yes,com.samsung.android.app.smartcapture
1096,2022/07/24,AccuBattery,16,1,Yes,No,com.digibites.accubattery
1097,2022/07/24,Twitter,3046,26,Yes,No,com.twitter.android
1098,2022/07/24,Clock,80,1,Yes,No,com.sec.android.app.clockpackage
1099,2022/07/24,One UI Home,971,127,No,Yes,com.sec.android.app.launcher
1100,2022/07/24,YouTube Vanced,3214,13,Yes,No,com.vanced.android.youtube
1101,2022/07/24,Phone,60,10,Yes,No,com.samsung.android.dialer
1102,2022/07/24,Pikashow,60,1,Yes,No,com.offshore.pikachu
1103,2022/07/24,Google Play Store,39,5,Yes,No,com.android.vending
1104,2022/07/24,WhatsApp,730,20,Yes,No,com.whatsapp
1105,2022/07/24,MyJio,1,1,Yes,No,com.jio.myjio
1106,2022/07/24,FanCode,1538,4,Yes,No,com.dream11sportsguru
1107,2022/07/24,Xodo Docs,164,5,Yes,No,com.xodo.pdf.reader
1108,2022/07/24,Telegram,65,3,Yes,No,org.telegram.messenger
1109,2022/07/24,Call,231,11,Yes,No,com.samsung.android.incallui
1110,2022/07/24,WAMR,14,1,Yes,No,com.drilens.wamr
1111,2022/07/24,Camera,8,1,Yes,No,com.sec.android.app.camera
1112,2022/07/24,PrepLadder,39,1,Yes,No,com.prepladder.learningapp
1113,2022/07/24,Sunrise,17,2,Yes,No,mobi.lockdown.sunrise
1114,2022/07/24,Finder,41,7,Yes,No,com.samsung.android.app.galaxyfinder
1115,2022/07/24,Maps,192,1,Yes,No,com.google.android.apps.maps
1116,2022/07/24,Google,36,6,Yes,No,com.google.android.googlequicksearchbox
1117,2022/07/24,Chrome,4939,32,Yes,No,com.android.chrome
1118,2022/07/24,Truecaller,6,3,Yes,No,com.truecaller
1119,2022/07/24,Paytm,55,2,Yes,No,net.one97.paytm
1120,2022/07/25,Galaxy Store,6,1,Yes,No,com.sec.android.app.samsungapps
1121,2022/07/25,Settings,64,8,Yes,No,com.android.settings
1122,2022/07/25,Keep notes,211,5,Yes,No,com.google.android.keep
1123,2022/07/25,Gmail,140,10,Yes,No,com.google.android.gm
1124,2022/07/25,Android System,5,2,No,Yes,android
1125,2022/07/25,Truecaller,1,1,Yes,No,com.truecaller
1126,2022/07/25,One UI Home,1378,136,No,Yes,com.sec.android.app.launcher
1127,2022/07/25,Chrome,3266,29,Yes,No,com.android.chrome
1128,2022/07/25,GPay,502,9,Yes,No,com.google.android.apps.nbu.paisa.user
1129,2022/07/25,YourHour,29,1,Yes,No,com.mindefy.phoneaddiction.mobilepe
1130,2022/07/25,Cricbuzz,1057,13,Yes,No,com.cricbuzz.android
1131,2022/07/25,Twitter,2800,25,Yes,No,com.twitter.android
1132,2022/07/25,AccuBattery,41,3,Yes,No,com.digibites.accubattery
1133,2022/07/25,LinkedIn,1153,6,Yes,No,com.linkedin.android
1134,2022/07/25,Clock,58,4,Yes,No,com.sec.android.app.clockpackage
1135,2022/07/25,Phone,56,9,Yes,No,com.samsung.android.dialer
1136,2022/07/25,Google Play Store,56,2,Yes,No,com.android.vending
1137,2022/07/25,Gallery,103,7,Yes,No,com.sec.android.gallery3d
1138,2022/07/25,WhatsApp,800,18,Yes,No,com.whatsapp
1139,2022/07/25,YouTube Vanced,4566,9,Yes,No,com.vanced.android.youtube
1140,2022/07/25,Settings Suggestions,3,1,No,Yes,com.android.settings.intelligence
1141,2022/07/25,FanCode,684,3,Yes,No,com.dream11sportsguru
1142,2022/07/25,Telegram,15,1,Yes,No,org.telegram.messenger
1143,2022/07/25,Call,381,12,Yes,No,com.samsung.android.incallui
1144,2022/07/25,Gboard,0,2,Yes,No,com.google.android.inputmethod.latin
1145,2022/07/25,Google,127,13,Yes,No,com.google.android.googlequicksearchbox
1146,2022/07/25,StepSetGo,253,2,Yes,No,com.pepkit.ssg
1147,2022/07/25,Files,2,1,No,Yes,com.google.android.documentsui
1148,2022/07/25,Camera,143,4,Yes,No,com.sec.android.app.camera
1149,2022/07/25,Xodo Docs,153,5,Yes,No,com.xodo.pdf.reader
1150,2022/07/25,My Files,20,2,Yes,No,com.sec.android.app.myfiles
1151,2022/07/25,Finder,39,6,Yes,No,com.samsung.android.app.galaxyfinder
1152,2022/07/25,Translate,34,1,Yes,No,com.google.android.apps.translate
1153,2022/07/25,Permission controller,2,2,No,Yes,com.google.android.permissioncontroller
1154,2022/07/25,Photo Editor,328,3,No,Yes,com.sec.android.mimage.photoretouching
1155,2022/07/26,Settings,159,18,Yes,No,com.android.settings
1156,2022/07/27,Paytm,47,3,Yes,No,net.one97.paytm
1157,2022/07/27,Settings,57,5,Yes,No,com.android.settings
1158,2022/07/27,One UI Home,693,156,No,Yes,com.sec.android.app.launcher
1159,2022/07/26,One UI Home,656,102,No,Yes,com.sec.android.app.launcher
1160,2022/07/26,Chrome,3237,22,Yes,No,com.android.chrome
1161,2022/07/26,YourHour,18,3,Yes,No,com.mindefy.phoneaddiction.mobilepe
1162,2022/07/26,Relevel,29,1,Yes,No,com.relevel
1163,2022/07/27,Chrome,1709,21,Yes,No,com.android.chrome
1164,2022/07/27,Cricbuzz,1547,20,Yes,No,com.cricbuzz.android
1165,2022/07/26,Cricbuzz,317,3,Yes,No,com.cricbuzz.android
1166,2022/07/27,Google Play services,10,3,No,Yes,com.google.android.gms
1167,2022/07/27,Twitter,3141,25,Yes,No,com.twitter.android
1168,2022/07/27,Files,9,1,No,Yes,com.google.android.documentsui
1169,2022/07/26,Twitter,3557,33,Yes,No,com.twitter.android
1170,2022/07/26,Files,5,1,No,Yes,com.google.android.documentsui
1171,2022/07/27,Mappls (MapmyIndia Move),2,1,Yes,No,com.mmi.maps
1172,2022/07/26,Mappls (MapmyIndia Move),73,6,Yes,No,com.mmi.maps
1173,2022/07/27,GPay,27,1,Yes,No,com.google.android.apps.nbu.paisa.user
1174,2022/07/26,GPay,130,10,Yes,No,com.google.android.apps.nbu.paisa.user
1175,2022/07/26,MyJio,111,4,Yes,No,com.jio.myjio
1176,2022/07/26,Clock,7,1,Yes,No,com.sec.android.app.clockpackage
1177,2022/07/27,WhatsApp,393,14,Yes,No,com.whatsapp
1178,2022/07/26,WhatsApp,707,20,Yes,No,com.whatsapp
1179,2022/07/26,Gallery,43,2,Yes,No,com.sec.android.gallery3d
1180,2022/07/27,Gallery,129,12,Yes,No,com.sec.android.gallery3d
1181,2022/07/27,Tinder,1507,24,Yes,No,com.tinder
1182,2022/07/27,Package installer,1,1,No,Yes,com.google.android.packageinstaller
1183,2022/07/27,FanCode,724,7,Yes,No,com.dream11sportsguru
1184,2022/07/27,Google,35,2,Yes,No,com.google.android.googlequicksearchbox
1185,2022/07/26,Google,33,3,Yes,No,com.google.android.googlequicksearchbox
1186,2022/07/26,StepSetGo,78,1,Yes,No,com.pepkit.ssg
1187,2022/07/26,Xodo Docs,64,2,Yes,No,com.xodo.pdf.reader
1188,2022/07/26,Finder,5,2,Yes,No,com.samsung.android.app.galaxyfinder
1189,2022/07/27,Finder,8,2,Yes,No,com.samsung.android.app.galaxyfinder
1190,2022/07/26,YouTube Music,848,2,Yes,No,com.vanced.android.apps.youtube.music
1191,2022/07/26,Wi-Fi tips,38,4,No,Yes,com.samsung.android.net.wifi.wifiguider
1192,2022/07/27,Photo Editor,29,1,No,Yes,com.sec.android.mimage.photoretouching
1193,2022/07/27,Messages,36,4,Yes,No,com.samsung.android.messaging
1194,2022/07/27,Photos,95,4,Yes,No,com.google.android.apps.photos
1195,2022/07/27,Android System,19,1,No,Yes,android
1196,2022/07/26,Android System,5,1,No,Yes,android
1197,2022/07/27,Samsung capture,106,3,No,Yes,com.samsung.android.app.smartcapture
1198,2022/07/26,Gmail,34,1,Yes,No,com.google.android.gm
1199,2022/07/27,Phone,26,4,Yes,No,com.samsung.android.dialer
1200,2022/07/26,Phone,42,6,Yes,No,com.samsung.android.dialer
1201,2022/07/27,LinkedIn,55,1,Yes,No,com.linkedin.android
1202,2022/07/27,Contacts,18,1,Yes,No,com.samsung.android.app.contacts
1203,2022/07/27,Google Play Store,170,9,Yes,No,com.android.vending
1204,2022/07/26,Google Play Store,29,1,Yes,No,com.android.vending
1205,2022/07/27,YouTube Vanced,3863,11,Yes,No,com.vanced.android.youtube
1206,2022/07/26,YouTube Vanced,1360,3,Yes,No,com.vanced.android.youtube
1207,2022/07/26,Telegram,183,3,Yes,No,org.telegram.messenger
1208,2022/07/26,Call,1127,9,Yes,No,com.samsung.android.incallui
1209,2022/07/27,Telegram,13,3,Yes,No,org.telegram.messenger
1210,2022/07/27,Call,1012,1,Yes,No,com.samsung.android.incallui
1211,2022/07/26,Gboard,0,2,Yes,No,com.google.android.inputmethod.latin
1212,2022/07/27,Camera,153,8,Yes,No,com.sec.android.app.camera
1213,2022/07/26,Translate,97,1,Yes,No,com.google.android.apps.translate
1214,2022/07/26,Permission controller,9,3,No,Yes,com.google.android.permissioncontroller
1215,2022/07/27,Relevel,34,3,Yes,No,com.relevel
1216,2022/07/27,Permission controller,9,10,No,Yes,com.google.android.permissioncontroller
1217,2022/07/26,Drive,20,1,Yes,No,com.google.android.apps.docs
1218,2022/07/26,Messages,169,5,Yes,No,com.samsung.android.messaging
1219,2022/07/27,Maps,83,1,Yes,No,com.google.android.apps.maps
1220,2022/07/28,Photos,41,1,Yes,No,com.google.android.apps.photos
1221,2022/07/28,Android System,7,2,No,Yes,android
1222,2022/07/28,Messages,39,1,Yes,No,com.samsung.android.messaging
1223,2022/07/28,One UI Home,808,155,No,Yes,com.sec.android.app.launcher
1224,2022/07/28,Settings,100,6,Yes,No,com.android.settings
1225,2022/07/28,Tummoc,318,3,Yes,No,org.transhelp.bykerr
1226,2022/07/28,Uber,77,1,Yes,No,com.ubercab
1227,2022/07/28,Samsung capture,10,1,No,Yes,com.samsung.android.app.smartcapture
1228,2022/07/28,Gmail,67,4,Yes,No,com.google.android.gm
1229,2022/07/28,Chrome,2351,28,Yes,No,com.android.chrome
1230,2022/07/28,Cricbuzz,1420,16,Yes,No,com.cricbuzz.android
1231,2022/07/28,Keep notes,117,4,Yes,No,com.google.android.keep
1232,2022/07/28,Finder,6,1,Yes,No,com.samsung.android.app.galaxyfinder
1233,2022/07/28,Pikashow,13975,4,Yes,No,com.offshore.pikachu
1234,2022/07/28,Files,6,2,No,Yes,com.google.android.documentsui
1235,2022/07/28,Google Play services,1,1,No,Yes,com.google.android.gms
1236,2022/07/28,Twitter,2206,26,Yes,No,com.twitter.android
1237,2022/07/28,GPay,100,2,Yes,No,com.google.android.apps.nbu.paisa.user
1238,2022/07/28,Phone,19,4,Yes,No,com.samsung.android.dialer
1239,2022/07/28,Contacts,6,1,Yes,No,com.samsung.android.app.contacts
1240,2022/07/28,Google Play Store,149,6,Yes,No,com.android.vending
1241,2022/07/28,Bumble,2057,21,Yes,No,com.bumble.app
1242,2022/07/28,Clock,39,3,Yes,No,com.sec.android.app.clockpackage
1243,2022/07/28,WhatsApp,3746,20,Yes,No,com.whatsapp
1244,2022/07/28,YouTube Vanced,722,3,Yes,No,com.vanced.android.youtube
1245,2022/07/28,Camera,1,1,Yes,No,com.sec.android.app.camera
1246,2022/07/28,Call,1157,2,Yes,No,com.samsung.android.incallui
1247,2022/07/28,Package installer,8,1,No,Yes,com.google.android.packageinstaller
1248,2022/07/28,Rapido,23,1,Yes,No,com.rapido.passenger
1249,2022/07/28,FanCode,836,1,Yes,No,com.dream11sportsguru
1250,2022/07/28,Tinder,664,7,Yes,No,com.tinder
1251,2022/07/28,Call settings,3,1,No,Yes,com.samsung.android.app.telephonyui
1252,2022/07/28,Telegram,11,2,Yes,No,org.telegram.messenger
1253,2022/07/28,Google,0,1,Yes,No,com.google.android.googlequicksearchbox
1254,2022/07/28,Gboard,1,3,Yes,No,com.google.android.inputmethod.latin
1255,2022/07/28,Xodo Docs,123,2,Yes,No,com.xodo.pdf.reader
1256,2022/07/28,StepSetGo,34,2,Yes,No,com.pepkit.ssg
1257,2022/07/28,Relevel,28,1,Yes,No,com.relevel
1258,2022/07/28,Permission controller,4,3,No,Yes,com.google.android.permissioncontroller
1259,2022/07/28,Day To Day Expenses,45,1,Yes,No,com.seshadri.padmaja.expense
1260,2022/07/28,Drive,39,2,Yes,No,com.google.android.apps.docs
1261,2022/07/28,Maps,195,5,Yes,No,com.google.android.apps.maps
1262,2022/07/29,Truecaller,22,2,Yes,No,com.truecaller
1263,2022/07/29,Messages,169,4,Yes,No,com.samsung.android.messaging
1264,2022/07/29,One UI Home,781,168,No,Yes,com.sec.android.app.launcher
1265,2022/07/29,Cricbuzz,1453,21,Yes,No,com.cricbuzz.android
1266,2022/07/29,Settings,39,9,Yes,No,com.android.settings
1267,2022/07/29,Gmail,20,2,Yes,No,com.google.android.gm
1268,2022/07/29,AccuBattery,52,2,Yes,No,com.digibites.accubattery
1269,2022/07/29,Chrome,5006,40,Yes,No,com.android.chrome
1270,2022/07/29,YourHour,117,1,Yes,No,com.mindefy.phoneaddiction.mobilepe
1271,2022/07/29,Keep notes,20,1,Yes,No,com.google.android.keep
1272,2022/07/29,Finder,16,2,Yes,No,com.samsung.android.app.galaxyfinder
1273,2022/07/29,Gallery,36,1,Yes,No,com.sec.android.gallery3d
1274,2022/07/29,Twitter,1855,14,Yes,No,com.twitter.android
1275,2022/07/29,LinkedIn,42,1,Yes,No,com.linkedin.android
1276,2022/07/29,GPay,299,8,Yes,No,com.google.android.apps.nbu.paisa.user
1277,2022/07/29,Contacts,20,1,Yes,No,com.samsung.android.app.contacts
1278,2022/07/29,Pikashow,198,4,Yes,No,com.offshore.pikachu
1279,2022/07/29,Phone,82,14,Yes,No,com.samsung.android.dialer
1280,2022/07/29,Bumble,159,2,Yes,No,com.bumble.app
1281,2022/07/29,WhatsApp,824,21,Yes,No,com.whatsapp
1282,2022/07/29,Naukri.com,326,1,Yes,No,naukriApp.appModules.login
1283,2022/07/29,Rapido,1,1,Yes,No,com.rapido.passenger
1284,2022/07/29,Call,2217,13,Yes,No,com.samsung.android.incallui
1285,2022/07/29,Camera,17,1,Yes,No,com.sec.android.app.camera
1286,2022/07/29,Tinder,276,4,Yes,No,com.tinder
1287,2022/07/29,YouTube Vanced,7400,20,Yes,No,com.vanced.android.youtube
1288,2022/07/29,Telegram,274,6,Yes,No,org.telegram.messenger
1289,2022/07/29,FanCode,6914,24,Yes,No,com.dream11sportsguru
1290,2022/07/29,Google,0,3,Yes,No,com.google.android.googlequicksearchbox
1291,2022/07/29,Calculator,23,1,Yes,No,com.sec.android.app.popupcalculator
1292,2022/07/29,Relevel,128,2,Yes,No,com.relevel
1293,2022/07/29,Discord,236,6,Yes,No,com.discord